產業別,股票代碼,股票名稱,市場別,更新日期
ETF,0050,元大台灣50,twse,2021-05-17
ETF,0051,元大中型100,twse,2021-05-17
ETF,0052,富邦科技,twse,2021-05-17
ETF,0053,元大電子,twse,2021-05-17
ETF,0054,元大台商50,twse,2021-05-17
ETF,0055,元大MSCI金融,twse,2021-05-17
ETF,0056,元大高股息,twse,2021-05-17
ETF,0057,富邦摩台,twse,2021-05-17
ETF,0058,富邦發達,twse,2021-05-17
ETF,0059,富邦金融,twse,2021-05-17
ETF,0060,新台灣,twse,2021-05-17
ETF,0061,元大寶滬深,twse,2021-05-17
上櫃指數股票型基金(ETF),006201,元大富櫃50,tpex,2021-05-17
ETF,006203,元大MSCI台灣,twse,2021-05-17
ETF,006204,永豐臺灣加權,twse,2021-05-17
ETF,006205,富邦上証,twse,2021-05-17
ETF,006206,元大上證50,twse,2021-05-17
ETF,006207,FH滬深,twse,2021-05-17
ETF,006208,富邦台50,twse,2021-05-17
ETF,00625K,富邦上証+R,twse,2021-05-17
ETF,00631L,元大台灣50正2,twse,2021-05-17
ETF,00632R,元大台灣50反1,twse,2021-05-17
ETF,00633L,富邦上証正2,twse,2021-05-17
ETF,00634R,富邦上証反1,twse,2021-05-17
ETF,00635U,期元大S&P黃金,twse,2021-05-17
ETF,00636,國泰中國A50,twse,2021-05-17
ETF,00636K,國泰中國A50+U,twse,2021-05-17
ETF,00637L,元大滬深300正2,twse,2021-05-17
ETF,00638R,元大滬深300反1,twse,2021-05-17
ETF,00639,富邦深100,twse,2021-05-17
ETF,00640L,富邦日本正2,twse,2021-05-17
ETF,00641R,富邦日本反1,twse,2021-05-17
ETF,00642U,期元大S&P石油,twse,2021-05-17
ETF,00643,群益深証中小,twse,2021-05-17
ETF,00643K,群益深証中小+R,twse,2021-05-17
ETF,00645,富邦日本,twse,2021-05-17
ETF,00646,元大S&P500,twse,2021-05-17
ETF,00647L,元大S&P500正2,twse,2021-05-17
ETF,00648R,元大S&P500反1,twse,2021-05-17
ETF,00649,FH香港,twse,2021-05-17
ETF,00650L,FH香港正2,twse,2021-05-17
ETF,00651R,FH香港反1,twse,2021-05-17
ETF,00652,富邦印度,twse,2021-05-17
ETF,00653L,富邦印度正2,twse,2021-05-17
ETF,00654R,富邦印度反1,twse,2021-05-17
ETF,00655L,國泰中國A50正2,twse,2021-05-17
ETF,00656R,國泰中國A50反1,twse,2021-05-17
ETF,00657,國泰日經225,twse,2021-05-17
ETF,00657K,國泰日經225+U,twse,2021-05-17
ETF,00658L,國泰日本正2,twse,2021-05-17
ETF,00659R,國泰日本反1,twse,2021-05-17
ETF,00660,元大歐洲50,twse,2021-05-17
ETF,00661,元大日經225,twse,2021-05-17
ETF,00662,富邦NASDAQ,twse,2021-05-17
ETF,00663L,國泰臺灣加權正2,twse,2021-05-17
ETF,00664R,國泰臺灣加權反1,twse,2021-05-17
ETF,00665L,富邦恒生國企正2,twse,2021-05-17
ETF,00666R,富邦恒生國企反1,twse,2021-05-17
ETF,00667,元大韓國,twse,2021-05-17
ETF,00668,國泰美國道瓊,twse,2021-05-17
ETF,00668K,國泰美國道瓊+U,twse,2021-05-17
ETF,00669R,國泰美國道瓊反1,twse,2021-05-17
ETF,00670L,富邦NASDAQ正2,twse,2021-05-17
ETF,00671R,富邦NASDAQ反1,twse,2021-05-17
ETF,00672L,元大S&P原油正2,twse,2021-05-17
ETF,00673R,期元大S&P原油反1,twse,2021-05-17
ETF,00674R,期元大S&P黃金反1,twse,2021-05-17
ETF,00675L,富邦臺灣加權正2,twse,2021-05-17
ETF,00676R,富邦臺灣加權反1,twse,2021-05-17
ETF,00677U,期富邦VIX,twse,2021-05-17
ETF,00678,群益NBI生技,twse,2021-05-17
上櫃指數股票型基金(ETF),00679B,元大美債20年,tpex,2021-05-17
ETF,00680L,元大美債20正2,twse,2021-05-17
ETF,00681R,元大美債20反1,twse,2021-05-17
ETF,00682U,期元大美元指數,twse,2021-05-17
ETF,00683L,期元大美元指正2,twse,2021-05-17
ETF,00684R,期元大美元指反1,twse,2021-05-17
ETF,00685L,群益臺灣加權正2,twse,2021-05-17
ETF,00686R,群益臺灣加權反1,twse,2021-05-17
上櫃指數股票型基金(ETF),00687B,國泰20年美債,tpex,2021-05-17
ETF,00688L,國泰20年美債正2,twse,2021-05-17
ETF,00689R,國泰20年美債反1,twse,2021-05-17
ETF,00690,兆豐藍籌30,twse,2021-05-17
ETF,00691R,兆豐藍籌30反1,twse,2021-05-17
ETF,00692,富邦公司治理,twse,2021-05-17
ETF,00693U,期街口S&P黃豆,twse,2021-05-17
上櫃指數股票型基金(ETF),00694B,富邦美債1-3,tpex,2021-05-17
上櫃指數股票型基金(ETF),00695B,富邦美債7-10,tpex,2021-05-17
上櫃指數股票型基金(ETF),00696B,富邦美債20年,tpex,2021-05-17
上櫃指數股票型基金(ETF),00697B,元大美債7-10,tpex,2021-05-17
ETF,00698L,元大美債7-10正2,twse,2021-05-17
ETF,00699R,元大美債7-10反1,twse,2021-05-17
ETF,00700,富邦恒生國企,twse,2021-05-17
ETF,00701,國泰股利精選30,twse,2021-05-17
ETF,00702,國泰標普低波高息,twse,2021-05-17
ETF,00703,台新MSCI中國,twse,2021-05-17
ETF,00704L,台新MSCI台灣正2,twse,2021-05-17
ETF,00705R,台新MSCI台灣反1,twse,2021-05-17
ETF,00706L,期元大S&P日圓正2,twse,2021-05-17
ETF,00707R,期元大S&P日圓反1,twse,2021-05-17
ETF,00708L,期元大S&P黃金正2,twse,2021-05-17
ETF,00709,富邦歐洲,twse,2021-05-17
ETF,00710B,FH彭博高收益債,twse,2021-05-17
ETF,00711B,FH彭博新興債,twse,2021-05-17
ETF,00712,FH富時不動產,twse,2021-05-17
ETF,00713,元大台灣高息低波,twse,2021-05-17
ETF,00714,群益道瓊美國地產,twse,2021-05-17
ETF,00715L,期街口布蘭特正2,twse,2021-05-17
ETF,00716R,華頓S&P布蘭特反1,twse,2021-05-17
ETF,00717,富邦美國特別股,twse,2021-05-17
上櫃指數股票型基金(ETF),00718B,富邦中國政策債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00719B,元大美債1-3,tpex,2021-05-17
上櫃指數股票型基金(ETF),00720B,元大投資級公司債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00721B,元大中國債3-5,tpex,2021-05-17
上櫃指數股票型基金(ETF),00722B,群益15年IG電信債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00723B,群益15年IG科技債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00724B,群益10年IG金融債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00725B,國泰投資級公司債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00726B,國泰5Y+新興債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00727B,國泰1-5Y高收債,tpex,2021-05-17
ETF,00728,第一金工業30,twse,2021-05-17
ETF,00729R,第一金工業30反1,twse,2021-05-17
ETF,00730,富邦臺灣優質高息,twse,2021-05-17
ETF,00731,FH富時高息低波,twse,2021-05-17
ETF,00732,國泰RMB短期報酬,twse,2021-05-17
ETF,00733,富邦臺灣中小,twse,2021-05-17
上櫃指數股票型基金(ETF),00734B,台新JPM新興債,tpex,2021-05-17
ETF,00735,國泰臺韓科技,twse,2021-05-17
ETF,00736,國泰新興市場,twse,2021-05-17
ETF,00737,國泰AI+Robo,twse,2021-05-17
ETF,00738U,期元大道瓊白銀,twse,2021-05-17
ETF,00739,元大MSCI A股,twse,2021-05-17
上櫃指數股票型基金(ETF),00740B,富邦全球投等債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00741B,富邦全球高收債,tpex,2021-05-17
ETF,00742,新光內需收益,twse,2021-05-17
ETF,00743,國泰中國A150,twse,2021-05-17
上櫃指數股票型基金(ETF),00744B,國泰中國政金債5+,tpex,2021-05-17
上櫃指數股票型基金(ETF),00745B,富邦中政債0-1,tpex,2021-05-17
上櫃指數股票型基金(ETF),00746B,富邦A級公司債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00747B,FH中國政策債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00748B,凱基中國債3-10,tpex,2021-05-17
上櫃指數股票型基金(ETF),00749B,凱基新興債10+,tpex,2021-05-17
上櫃指數股票型基金(ETF),00750B,凱基科技債10+,tpex,2021-05-17
上櫃指數股票型基金(ETF),00751B,元大AAA至A公司債,tpex,2021-05-17
ETF,00752,中信中國50,twse,2021-05-17
ETF,00753L,中信中國50正2,twse,2021-05-17
上櫃指數股票型基金(ETF),00754B,群益AAA-AA公司債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00755B,群益15年IG公用債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00756B,群益15年EM主權債,tpex,2021-05-17
ETF,00757,統一FANG+,twse,2021-05-17
上櫃指數股票型基金(ETF),00758B,FH能源債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00759B,FH製藥債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00760B,FH新興企業債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00761B,國泰A級公司債,tpex,2021-05-17
ETF,00762,元大全球AI,twse,2021-05-17
ETF,00763U,期街口道瓊銅,twse,2021-05-17
上櫃指數股票型基金(ETF),00764B,群益25年美債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00765B,群益中國政金債,tpex,2021-05-17
ETF,00766L,台新MSCI中國正2,twse,2021-05-17
ETF,00767,FH美國金融股,twse,2021-05-17
上櫃指數股票型基金(ETF),00768B,FH20年美債,tpex,2021-05-17
ETF,00770,國泰北美科技,twse,2021-05-17
ETF,00771,元大US高息特別股,twse,2021-05-17
上櫃指數股票型基金(ETF),00772B,中信高評級公司債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00773B,中信優先金融債,tpex,2021-05-17
ETF,00774B,新光中國政金綠債,twse,2021-05-17
ETF,00774C,新光中政金綠債+R,twse,2021-05-17
ETF,00775B,新光投等債15+,twse,2021-05-17
ETF,00776,新光ICE美國權值,twse,2021-05-17
上櫃指數股票型基金(ETF),00777B,凱基AAA至A公司債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00778B,凱基金融債20+,tpex,2021-05-17
上櫃指數股票型基金(ETF),00779B,凱基美債25+,tpex,2021-05-17
上櫃指數股票型基金(ETF),00780B,國泰A級金融債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00781B,國泰A級科技債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00782B,國泰A級公用債,tpex,2021-05-17
ETF,00783,富邦中証500,twse,2021-05-17
上櫃指數股票型基金(ETF),00784B,富邦中國投等債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00785B,富邦金融投等債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00786B,元大10年IG銀行債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00787B,元大10年IG醫療債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00788B,元大10年IG電能債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00789B,FH公司債A3,tpex,2021-05-17
上櫃指數股票型基金(ETF),00790B,FH次順位IG金融債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00791B,FH美元信用債1-5Y,tpex,2021-05-17
上櫃指數股票型基金(ETF),00792B,群益A級公司債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00793B,群益AAA-A醫療債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00794B,群益7+中國政金債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00795B,中信美國公債20年,tpex,2021-05-17
上櫃指數股票型基金(ETF),00796B,中信中國債7-10,tpex,2021-05-17
上櫃指數股票型基金(ETF),00798B,國泰中企A級債7+,tpex,2020-07-16
上櫃指數股票型基金(ETF),00799B,國泰A級醫療債,tpex,2021-05-17
ETF,0080,恒中國,twse,2021-05-17
ETF,0081,恒香港,twse,2021-05-17
ETF,008201,BP上證50,twse,2021-05-17
ETF,00830,國泰費城半導體,twse,2021-05-17
上櫃指數股票型基金(ETF),00831B,新光美債1-3,tpex,2021-05-17
上櫃指數股票型基金(ETF),00832B,新光美債20+,tpex,2021-05-17
上櫃指數股票型基金(ETF),00833B,第一金美債20+,tpex,2020-12-03
上櫃指數股票型基金(ETF),00834B,第一金金融債10+,tpex,2021-05-17
上櫃指數股票型基金(ETF),00835B,第一金科技債10+,tpex,2020-06-24
上櫃指數股票型基金(ETF),00836B,永豐10年A公司債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00837B,永豐15年金融債,tpex,2020-07-02
上櫃指數股票型基金(ETF),00838B,永豐7-10年中國債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00839B,凱基醫療保健債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00840B,凱基IG精選15+,tpex,2021-05-17
上櫃指數股票型基金(ETF),00841B,凱基AAA-AA公司債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00842B,台新美元銀行債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00843B,台新中國政策債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00844B,新光15年IG金融債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00845B,富邦新興投等債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00846B,富邦歐洲銀行債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00847B,中信美國市政債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00848B,中信新興亞洲債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00849B,中信EM主權債0-5,tpex,2021-05-17
ETF,00850,元大臺灣ESG永續,twse,2021-05-17
ETF,00851,台新全球AI,twse,2021-05-17
ETF,00852L,國泰美國道瓊正2,twse,2021-05-17
上櫃指數股票型基金(ETF),00853B,統一美債10年Aa-A,tpex,2021-05-17
上櫃指數股票型基金(ETF),00854B,富邦全球保險債,tpex,2020-12-04
上櫃指數股票型基金(ETF),00855B,富邦全球能源債,tpex,2020-12-04
上櫃指數股票型基金(ETF),00856B,永豐1-3年美公債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00857B,永豐20年美公債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00858,永豐美國500大,tpex,2021-05-17
上櫃指數股票型基金(ETF),00859B,群益0-1年美債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00860B,群益1-5年IG債,tpex,2021-05-17
ETF,00861,元大全球未來通訊,twse,2021-05-17
上櫃指數股票型基金(ETF),00862B,中信投資級公司債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00863B,中信全球電信債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00864B,中信美國公債0-1,tpex,2021-05-17
ETF,00865B,國泰US短期公債,twse,2021-05-17
ETF,00866,新光Shiller CAPE,twse,2021-05-17
上櫃指數股票型基金(ETF),00867B,新光A-BBB電信債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00868B,FT1-3年美公債,tpex,2021-05-14
上櫃指數股票型基金(ETF),00869B,FT10-25年公司債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00870B,元大15年EM主權債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00871B,元大中國政金債,tpex,2021-03-03
上櫃指數股票型基金(ETF),00872B,凱基美債1-3,tpex,2021-05-17
上櫃指數股票型基金(ETF),00873B,凱基新興債1-5,tpex,2021-02-23
上櫃指數股票型基金(ETF),00874B,凱基BBB公司債15+,tpex,2021-02-23
ETF,00875,國泰網路資安,twse,2021-05-17
ETF,00876,元大未來關鍵科技,twse,2021-05-17
上櫃指數股票型基金(ETF),00877,FH中國5G,tpex,2021-05-17
ETF,00878,國泰永續高股息,twse,2021-05-17
上櫃指數股票型基金(ETF),00879B,第一金美債0-1,tpex,2021-05-17
上櫃指數股票型基金(ETF),00880B,第一金電信債15+,tpex,2021-05-17
ETF,00881,國泰台灣5G+,twse,2021-05-17
ETF,00882,中信中國高股息,twse,2021-05-17
上櫃指數股票型基金(ETF),00883B,中信ESG投資級債,tpex,2021-05-17
上櫃指數股票型基金(ETF),00884B,中信低碳新興債,tpex,2021-05-17
ETF,00885,富邦越南,twse,2021-05-17
上櫃指數股票型基金(ETF),00886,永豐美國科技,tpex,2021-05-17
上櫃指數股票型基金(ETF),00887,永豐中國科技50大,tpex,2021-05-17
上櫃指數股票型基金(ETF),00888,永豐台灣ESG,tpex,2021-05-17
上櫃指數股票型基金(ETF),00889B,凱基ESG新興債15+,tpex,2021-05-17
上櫃指數股票型基金(ETF),00890B,凱基ESG BBB債15+,tpex,2021-05-17
受益證券,01001T,土銀富邦R1,twse,2020-11-14
受益證券,01002T,土銀國泰R1,twse,2020-11-14
受益證券,01003T,兆豐新光R1,twse,2020-11-14
受益證券,01004T,土銀富邦R2,twse,2020-11-14
受益證券,01005T,三鼎,twse,2020-11-14
受益證券,01007T,兆豐國泰R2,twse,2020-11-14
受益證券,01008T,駿馬R1,twse,2020-11-14
受益證券,01009T,王道圓滿R1,twse,2020-11-14
指數投資證券(ETN),020001,富邦存股雙十N,tpex,2021-05-17
指數投資證券(ETN),020003,統一漲升股利150N,tpex,2021-05-17
指數投資證券(ETN),020009,群益A50綠碳N,tpex,2021-05-17
指數投資證券(ETN),020010,永昌富櫃200N,tpex,2021-05-17
指數投資證券(ETN),020013,元富亞洲高股息N,tpex,2021-05-17
指數投資證券(ETN),020014,元大富櫃200N,tpex,2021-05-17
指數投資證券(ETN),020017,永豐富櫃200N,tpex,2021-05-17
指數投資證券(ETN),02001B,統一美國政府債N,tpex,2021-05-17
指數投資證券(ETN),020021,統一恒生科技N,tpex,2021-05-17
指數投資證券(ETN),020023,元大櫃買半導體N,tpex,2021-05-17
指數投資證券(ETN),020024,兆豐富櫃200N,tpex,2021-05-17
指數投資證券(ETN),02002L,兆豐富櫃200正二N,tpex,2021-05-17
指數投資證券(ETN),02003L,永豐富櫃200正2N,tpex,2021-05-17
水泥工業,1101,台泥,twse,2021-05-17
水泥工業,1101B,台泥乙特,twse,2021-05-17
水泥工業,1102,亞泥,twse,2021-05-17
水泥工業,1103,嘉泥,twse,2021-05-17
水泥工業,1104,環泥,twse,2021-05-17
其他,1107,建台,twse,2021-05-17
水泥工業,1108,幸福,twse,2021-05-17
水泥工業,1109,信大,twse,2021-05-17
水泥工業,1110,東泥,twse,2021-05-17
食品工業,1201,味全,twse,2021-05-17
食品工業,1203,味王,twse,2021-05-17
食品工業,1210,大成,twse,2021-05-17
食品工業,1213,大飲,twse,2021-05-17
食品工業,1215,卜蜂,twse,2021-05-17
食品工業,1216,統一,twse,2021-05-17
食品工業,1217,愛之味,twse,2021-05-17
食品工業,1218,泰山,twse,2021-05-17
食品工業,1219,福壽,twse,2021-05-17
食品工業,1220,台榮,twse,2021-05-17
食品工業,1225,福懋油,twse,2021-05-17
食品工業,1227,佳格,twse,2021-05-17
食品工業,1229,聯華,twse,2021-05-17
電器電纜,1230,聯成食,twse,2021-05-17
食品工業,1231,聯華食,twse,2021-05-17
食品工業,1232,大統益,twse,2021-05-17
食品工業,1233,天仁,twse,2021-05-17
食品工業,1234,黑松,twse,2021-05-17
食品工業,1235,興泰,twse,2021-05-17
食品工業,1236,宏亞,twse,2021-05-17
農業科技業,1240,茂生農經,tpex,2021-05-17
食品工業,1256,鮮活果汁-KY,twse,2021-05-17
食品工業,1258,其祥-KY,tpex,2021-05-17
觀光事業,1259,安心,tpex,2021-05-17
其他,1262,綠悅-KY,twse,2021-05-17
食品工業,1264,德麥,tpex,2021-05-17
觀光事業,1268,漢來美食,tpex,2021-05-17
塑膠工業,1301,台塑,twse,2021-05-17
塑膠工業,1303,南亞,twse,2021-05-17
塑膠工業,1304,台聚,twse,2021-05-17
塑膠工業,1305,華夏,twse,2021-05-17
塑膠工業,1307,三芳,twse,2021-05-17
塑膠工業,1308,亞聚,twse,2021-05-17
塑膠工業,1309,台達化,twse,2021-05-17
塑膠工業,1310,台苯,twse,2021-05-17
塑膠工業,1311,福聚,twse,2021-05-17
塑膠工業,1312,國喬,twse,2021-05-17
塑膠工業,1312A,國喬特,twse,2021-05-17
塑膠工業,1313,聯成,twse,2021-05-17
塑膠工業,1314,中石化,twse,2021-05-17
塑膠工業,1315,達新,twse,2021-05-17
建材營造,1316,上曜,twse,2021-05-17
汽車工業,1319,東陽,twse,2021-05-17
塑膠工業,1321,大洋,twse,2021-05-17
塑膠工業,1323,永裕,twse,2021-05-17
塑膠工業,1324,地球,twse,2021-05-17
塑膠工業,1325,恆大,twse,2021-05-17
塑膠工業,1326,台化,twse,2021-05-17
電子零組件類,1336,台翰,tpex,2021-05-17
塑膠工業,1337,再生-KY,twse,2021-05-17
汽車工業,1338,廣華-KY,twse,2021-05-17
汽車工業,1339,昭輝,twse,2021-05-17
塑膠工業,1340,勝悅-KY,twse,2021-05-17
塑膠工業,1341,富林-KY,twse,2021-05-17
其他,1342,八貫,twse,2021-05-17
紡織纖維,1402,遠東新,twse,2021-05-17
紡織纖維,1409,新纖,twse,2021-05-17
紡織纖維,1410,南染,twse,2021-05-17
紡織纖維,1413,宏洲,twse,2021-05-17
紡織纖維,1414,東和,twse,2021-05-17
其他,1416,廣豐,twse,2021-05-17
紡織纖維,1417,嘉裕,twse,2021-05-17
紡織纖維,1418,東華,twse,2021-05-17
紡織纖維,1419,新紡,twse,2021-05-17
紡織纖維,1423,利華,twse,2021-05-17
貿易百貨,1432,大魯閣,twse,2021-05-17
紡織纖維,1434,福懋,twse,2021-05-17
其他,1435,中福,twse,2021-05-17
建材營造,1436,華友聯,twse,2021-05-17
其他,1437,勤益控,twse,2021-05-17
建材營造,1438,三地開發,twse,2021-05-17
紡織纖維,1439,中和,twse,2021-05-17
紡織纖維,1440,南紡,twse,2021-05-17
紡織纖維,1441,大東,twse,2021-05-17
建材營造,1442,名軒,twse,2021-05-17
紡織纖維,1443,立益,twse,2021-05-17
紡織纖維,1444,力麗,twse,2021-05-17
紡織纖維,1445,大宇,twse,2021-05-17
紡織纖維,1446,宏和,twse,2021-05-17
紡織纖維,1447,力鵬,twse,2021-05-17
紡織纖維,1449,佳和,twse,2021-05-17
紡織纖維,1451,年興,twse,2021-05-17
紡織纖維,1452,宏益,twse,2021-05-17
紡織纖維,1453,大將,twse,2021-05-17
紡織纖維,1454,台富,twse,2021-05-17
紡織纖維,1455,集盛,twse,2021-05-17
紡織纖維,1456,怡華,twse,2021-05-17
紡織纖維,1457,宜進,twse,2021-05-17
紡織纖維,1459,聯發,twse,2021-05-17
紡織纖維,1460,宏遠,twse,2021-05-17
紡織纖維,1463,強盛,twse,2021-05-17
紡織纖維,1464,得力,twse,2021-05-17
紡織纖維,1465,偉全,twse,2021-05-17
紡織纖維,1466,聚隆,twse,2021-05-17
紡織纖維,1467,南緯,twse,2021-05-17
紡織纖維,1468,昶和,twse,2021-05-17
紡織纖維,1469,理隆,twse,2021-05-17
紡織纖維,1470,大統新創,twse,2021-05-17
電子工業,1471,首利,twse,2021-05-17
電子零組件業,1471,首利,twse,2021-05-17
紡織纖維,1472,三洋紡,twse,2021-05-17
紡織纖維,1473,台南,twse,2021-05-17
紡織纖維,1474,弘裕,twse,2021-05-17
紡織纖維,1475,業旺,twse,2021-05-17
紡織纖維,1476,儒鴻,twse,2021-05-17
紡織纖維,1477,聚陽,twse,2021-05-17
電機機械,1503,士電,twse,2021-05-17
電機機械,1504,東元,twse,2021-05-17
電機機械,1506,正道,twse,2021-05-17
電機機械,1507,永大,twse,2021-05-17
汽車工業,1512,瑞利,twse,2021-05-17
