產業別,股票代碼,股票名稱,市場別,更新日期
其他電子業,2461,光群雷,twse,2021-05-17
電子工業,2461,光群雷,twse,2021-05-17
電子工業,2462,良得電,twse,2021-05-17
電子零組件業,2462,良得電,twse,2021-05-17
電子工業,2463,研揚,twse,2021-05-17
電腦及週邊設備業,2463,研揚,twse,2021-05-17
其他電子業,2464,盟立,twse,2021-05-17
電子工業,2464,盟立,twse,2021-05-17
電子工業,2465,麗臺,twse,2021-05-17
電腦及週邊設備業,2465,麗臺,twse,2021-05-17
光電業,2466,冠西電,twse,2021-05-17
電子工業,2466,冠西電,twse,2021-05-17
電子工業,2467,志聖,twse,2021-05-17
電子零組件業,2467,志聖,twse,2021-05-17
資訊服務業,2468,華經,twse,2021-05-17
電子工業,2468,華經,twse,2021-05-17
電子工業,2469,力信,twse,2021-05-17
電子零組件業,2469,力信,twse,2021-05-17
資訊服務業,2471,資通,twse,2021-05-17
電子工業,2471,資通,twse,2021-05-17
電子工業,2472,立隆電,twse,2021-05-17
電子零組件業,2472,立隆電,twse,2021-05-17
半導體業,2473,思源,twse,2021-05-17
電子工業,2473,思源,twse,2021-05-17
其他電子業,2474,可成,twse,2021-05-17
電子工業,2474,可成,twse,2021-05-17
光電業,2475,華映,twse,2021-05-17
電子工業,2475,華映,twse,2021-05-17
電子工業,2476,鉅祥,twse,2021-05-17
電子零組件業,2476,鉅祥,twse,2021-05-17
其他電子業,2477,美隆電,twse,2021-05-17
電子工業,2477,美隆電,twse,2021-05-17
電子工業,2478,大毅,twse,2021-05-17
電子零組件業,2478,大毅,twse,2021-05-17
電子工業,2479,和立,twse,2021-05-17
資訊服務業,2480,敦陽科,twse,2021-05-17
電子工業,2480,敦陽科,twse,2021-05-17
半導體業,2481,強茂,twse,2021-05-17
電子工業,2481,強茂,twse,2021-05-17
其他電子業,2482,連宇,twse,2021-05-17
電子工業,2482,連宇,twse,2021-05-17
電子工業,2483,百容,twse,2021-05-17
電子零組件業,2483,百容,twse,2021-05-17
電子工業,2484,希華,twse,2021-05-17
電子零組件業,2484,希華,twse,2021-05-17
通信網路業,2485,兆赫,twse,2021-05-17
電子工業,2485,兆赫,twse,2021-05-17
光電業,2486,一詮,twse,2021-05-17
電子工業,2486,一詮,twse,2021-05-17
其他電子業,2488,漢平,twse,2021-05-17
電子工業,2488,漢平,twse,2021-05-17
光電業,2489,瑞軒,twse,2021-05-17
電子工業,2489,瑞軒,twse,2021-05-17
光電業,2491,吉祥全,twse,2021-05-17
電子工業,2491,吉祥全,twse,2021-05-17
電子工業,2492,華新科,twse,2021-05-17
電子零組件業,2492,華新科,twse,2021-05-17
電子工業,2493,揚博,twse,2021-05-17
電子零組件業,2493,揚博,twse,2021-05-17
通信網路業,2494,廣業科,twse,2021-05-17
電子工業,2494,廣業科,twse,2021-05-17
其他電子業,2495,普安,twse,2021-05-17
電子工業,2495,普安,twse,2021-05-17
其他,2496,卓越,twse,2021-05-17
汽車工業,2497,怡利電,twse,2021-05-17
通信網路業,2498,宏達電,twse,2021-05-17
電子工業,2498,宏達電,twse,2021-05-17
光電業,2499,東貝,twse,2021-05-17
電子工業,2499,東貝,twse,2021-05-17
建材營造,2501,國建,twse,2021-05-17
建材營造,2504,國產,twse,2021-05-17
建材營造,2505,國揚,twse,2021-05-17
建材營造,2506,太設,twse,2021-05-17
建材營造,2509,全坤建,twse,2021-05-17
建材營造,2511,太子,twse,2021-05-17
其他,2514,龍邦,twse,2021-05-17
建材營造,2515,中工,twse,2021-05-17
建材營造,2516,新建,twse,2021-05-17
建材營造,2520,冠德,twse,2021-05-17
建材營造,2524,京城,twse,2021-05-17
建材營造,2526,大陸,twse,2021-05-17
建材營造,2527,宏璟,twse,2021-05-17
建材營造,2528,皇普,twse,2021-05-17
建材營造,2530,華建,twse,2021-05-17
建材營造,2534,宏盛,twse,2021-05-17
建材營造,2535,達欣工,twse,2021-05-17
建材營造,2536,宏普,twse,2021-05-17
建材營造,2537,聯上發,twse,2021-05-17
建材營造,2538,基泰,twse,2021-05-17
建材營造,2539,櫻花建,twse,2021-05-17
建材營造,2540,愛山林,twse,2021-05-17
建材營造,2542,興富發,twse,2021-05-17
建材營造,2543,皇昌,twse,2021-05-17
建材營造,2545,皇翔,twse,2021-05-17
建材營造,2546,根基,twse,2021-05-17
建材營造,2547,日勝生,twse,2021-05-17
建材營造,2548,華固,twse,2021-05-17
建材營造,2596,綠意,tpex,2021-05-17
建材營造,2597,潤弘,twse,2021-05-17
貿易百貨,2601,益航,twse,2021-05-17
航運業,2603,長榮,twse,2021-05-17
航運業,2605,新興,twse,2021-05-17
航運業,2606,裕民,twse,2021-05-17
航運業,2607,榮運,twse,2021-05-17
航運業,2608,嘉里大榮,twse,2021-05-17
航運業,2609,陽明,twse,2021-05-17
航運業,2610,華航,twse,2021-05-17
航運業,2611,志信,twse,2021-05-17
航運業,2612,中航,twse,2021-05-17
航運業,2613,中櫃,twse,2021-05-17
貿易百貨,2614,東森,twse,2021-05-17
航運業,2615,萬海,twse,2021-05-17
油電燃氣業,2616,山隆,twse,2021-05-17
航運業,2617,台航,twse,2021-05-17
航運業,2618,長榮航,twse,2021-05-17
航運業,2630,亞航,twse,2021-05-17
航運業,2633,台灣高鐵,twse,2021-05-17
航運業,2634,漢翔,twse,2021-05-17
航運業,2636,台驊投控,twse,2021-05-17
航運業,2637,慧洋-KY,twse,2021-05-17
其他,2640,大車隊,tpex,2021-05-17
航運業,2641,正德,tpex,2021-05-17
航運業,2642,宅配通,twse,2021-05-17
航運業,2643,捷迅,tpex,2021-05-17
觀光事業,2701,萬企,twse,2021-05-17
觀光事業,2702,華園,twse,2021-05-17
觀光事業,2704,國賓,twse,2021-05-17
觀光事業,2705,六福,twse,2021-05-17
觀光事業,2706,第一店,twse,2021-05-17
觀光事業,2707,晶華,twse,2021-05-17
觀光事業,2712,遠雄來,twse,2021-05-17
觀光事業,2718,晶悅,tpex,2021-05-17
觀光事業,2719,燦星旅,tpex,2021-05-17
觀光事業,2722,夏都,twse,2021-05-17
觀光事業,2723,美食-KY,twse,2021-05-17
觀光事業,2724,富驛-KY,tpex,2021-05-17
觀光事業,2726,雅茗-KY,tpex,2021-05-17
觀光事業,2727,王品,twse,2021-05-17
觀光事業,2729,瓦城,tpex,2021-05-17
觀光事業,2731,雄獅,twse,2021-05-17
觀光事業,2732,六角,tpex,2021-05-17
觀光事業,2734,易飛網,tpex,2021-05-17
觀光事業,2736,高野,tpex,2021-05-17
觀光事業,2739,寒舍,twse,2021-05-17
觀光事業,2740,天蔥,tpex,2021-05-17
觀光事業,2743,山富,tpex,2021-05-17
觀光事業,2745,五福,tpex,2021-05-17
觀光事業,2748,雲品,twse,2021-05-17
觀光事業,2752,豆府,tpex,2021-05-17
觀光事業,2754,亞洲藏壽司,tpex,2021-05-17
觀光事業,2755,揚秦,tpex,2021-05-17
金融保險,2801,彰銀,twse,2021-05-17
金融保險,2807,竹商銀,twse,2021-05-17
金融保險,2809,京城銀,twse,2021-05-17
金融保險,2812,台中銀,twse,2021-05-17
金融保險,2816,旺旺保,twse,2021-05-17
金融保險,2820,華票,twse,2021-05-17
金融保險,2823,中壽,twse,2021-05-17
金融保險,2827,中聯,twse,2021-05-17
金融保險,2831,中華銀,twse,2021-05-17
金融保險,2832,台產,twse,2021-05-17
金融保險,2833,台壽保,twse,2021-05-17
金融保險,2833A,台壽甲,twse,2021-05-17
金融保險,2834,臺企銀,twse,2021-05-17
金融保險,2836,高雄銀,twse,2021-05-17
金融保險,2836A,高雄銀甲特,twse,2021-05-17
金融保險,2837,萬泰銀,twse,2021-05-17
金融保險,2838,聯邦銀,twse,2021-05-17
金融保險,2838A,聯邦銀甲特,twse,2021-05-17
建材營造,2841,台開,twse,2021-05-17
金融保險,2845,遠東銀,twse,2021-05-17
金融保險,2847,大眾銀,twse,2021-05-17
金融保險,2849,安泰銀,twse,2021-05-17
金融保險,2850,新產,twse,2021-05-17
金融保險,2851,中再保,twse,2021-05-17
金融保險,2852,第一保,twse,2021-05-17
金融保險,2854,寶來證,twse,2021-05-17
金融保險,2855,統一證,twse,2021-05-17
金融保險,2856,元富證,twse,2021-05-17
金融保險,2867,三商壽,twse,2021-05-17
金融保險,2880,華南金,twse,2021-05-17
金融保險,2881,富邦金,twse,2021-05-17
金融保險,2881A,富邦特,twse,2021-05-17
金融保險,2881B,富邦金乙特,twse,2021-05-17
金融保險,2882,國泰金,twse,2021-05-17
金融保險,2882A,國泰特,twse,2021-05-17
金融保險,2882B,國泰金乙特,twse,2021-05-17
金融保險,2883,開發金,twse,2021-05-17
金融保險,2883A,開發特,twse,2021-05-17
金融保險,2884,玉山金,twse,2021-05-17
金融保險,2885,元大金,twse,2021-05-17
金融保險,2886,兆豐金,twse,2021-05-17
金融保險,2887,台新金,twse,2021-05-17
金融保險,2887C,新丙特,twse,2021-05-17
金融保險,2887E,台新戊特,twse,2021-05-17
金融保險,2887F,台新戊特二,twse,2021-05-17
金融保險,2888,新光金,twse,2021-05-17
金融保險,2888A,新光金甲特,twse,2021-05-17
金融保險,2888B,新光金乙特,twse,2021-05-17
金融保險,2889,國票金,twse,2021-05-17
金融保險,2890,永豐金,twse,2021-05-17
金融保險,2891,中信金,twse,2021-05-17
金融保險,2891A,中信特,twse,2021-05-17
金融保險,2891B,中信金乙特,twse,2021-05-17
金融保險,2891C,中信金丙特,twse,2021-05-17
金融保險,2892,第一金,twse,2021-05-17
金融保險,2897,王道銀行,twse,2021-05-17
金融保險,2897A,王道銀甲特,twse,2021-05-17
貿易百貨,2901,欣欣,twse,2021-05-17
貿易百貨,2903,遠百,twse,2021-05-17
其他,2904,匯僑,twse,2021-05-17
貿易百貨,2905,三商,twse,2021-05-17
貿易百貨,2906,高林,twse,2021-05-17
貿易百貨,2908,特力,twse,2021-05-17
貿易百貨,2910,統領,twse,2021-05-17
貿易百貨,2911,麗嬰房,twse,2021-05-17
貿易百貨,2912,統一超,twse,2021-05-17
貿易百貨,2913,農林,twse,2021-05-17
貿易百貨,2915,潤泰全,twse,2021-05-17
貿易百貨,2916,滿心,tpex,2021-05-17
建材營造,2923,鼎固-KY,twse,2021-05-17
貿易百貨,2924,東凌-KY,tpex,2021-05-17
文化創意業,2926,誠品生活,tpex,2021-05-17
觀光事業,2928,紅馬-KY,tpex,2021-05-17
貿易百貨,2929,淘帝-KY,twse,2021-05-17
貿易百貨,2936,客思達-KY,twse,2021-05-17
貿易百貨,2937,集雅社,tpex,2021-05-17
貿易百貨,2939,凱羿-KY,twse,2021-05-17
電子工業,3002,歐格,twse,2021-05-17
電腦及週邊設備業,3002,歐格,twse,2021-05-17
電子工業,3003,健和興,twse,2021-05-17
電子零組件業,3003,健和興,twse,2021-05-17
鋼鐵工業,3004,豐達科,twse,2021-05-17
電子工業,3005,神基,twse,2021-05-17
電腦及週邊設備業,3005,神基,twse,2021-05-17
半導體業,3006,晶豪科,twse,2021-05-17
電子工業,3006,晶豪科,twse,2021-05-17
電子工業,3007,綠點,twse,2021-05-17
光電業,3008,大立光,twse,2021-05-17
電子工業,3008,大立光,twse,2021-05-17
光電業,3009,奇美電,twse,2021-05-17
電子工業,3009,奇美電,twse,2021-05-17
電子工業,3010,華立,twse,2021-05-17
電子通路業,3010,華立,twse,2021-05-17
電子工業,3011,今皓,twse,2021-05-17
電子零組件業,3011,今皓,twse,2021-05-17
電子工業,3013,晟銘電,twse,2021-05-17
電腦及週邊設備業,3013,晟銘電,twse,2021-05-17
半導體業,3014,聯陽,twse,2021-05-17
電子工業,3014,聯陽,twse,2021-05-17
電子工業,3015,全漢,twse,2021-05-17
電子零組件業,3015,全漢,twse,2021-05-17
半導體業,3016,嘉晶,twse,2021-05-17
電子工業,3016,嘉晶,twse,2021-05-17
電子工業,3017,奇鋐,twse,2021-05-17
電腦及週邊設備業,3017,奇鋐,twse,2021-05-17
其他電子業,3018,同開,twse,2021-05-17
電子工業,3018,同開,twse,2021-05-17
光電業,3019,亞光,twse,2021-05-17
電子工業,3019,亞光,twse,2021-05-17
電子工業,3020,奇普仕,twse,2021-05-17
電子通路業,3020,奇普仕,twse,2021-05-17
電子工業,3021,鴻名,twse,2021-05-17
電子零組件業,3021,鴻名,twse,2021-05-17
電子工業,3022,威強電,twse,2021-05-17
電腦及週邊設備業,3022,威強電,twse,2021-05-17
電子工業,3023,信邦,twse,2021-05-17
電子零組件業,3023,信邦,twse,2021-05-17
光電業,3024,憶聲,twse,2021-05-17
電子工業,3024,憶聲,twse,2021-05-17
通信網路業,3025,星通,twse,2021-05-17
電子工業,3025,星通,twse,2021-05-17
電子工業,3026,禾伸堂,twse,2021-05-17
電子零組件業,3026,禾伸堂,twse,2021-05-17
通信網路業,3027,盛達,twse,2021-05-17
電子工業,3027,盛達,twse,2021-05-17
電子工業,3028,增你強,twse,2021-05-17
電子通路業,3028,增你強,twse,2021-05-17
資訊服務業,3029,零壹,twse,2021-05-17
電子工業,3029,零壹,twse,2021-05-17
其他電子業,3030,德律,twse,2021-05-17
電子工業,3030,德律,twse,2021-05-17
光電業,3031,佰鴻,twse,2021-05-17
電子工業,3031,佰鴻,twse,2021-05-17
電子工業,3032,偉訓,twse,2021-05-17
電子零組件業,3032,偉訓,twse,2021-05-17
電子工業,3033,威健,twse,2021-05-17
電子通路業,3033,威健,twse,2021-05-17
半導體業,3034,聯詠,twse,2021-05-17
電子工業,3034,聯詠,twse,2021-05-17
半導體業,3035,智原,twse,2021-05-17
電子工業,3035,智原,twse,2021-05-17
電子工業,3036,文曄,twse,2021-05-17
電子通路業,3036,文曄,twse,2021-05-17
電子工業,3036A,文曄甲特,twse,2021-05-17
電子通路業,3036A,文曄甲特,twse,2021-05-17
電子工業,3037,欣興,twse,2021-05-17
電子零組件業,3037,欣興,twse,2021-05-17
光電業,3038,全台,twse,2021-05-17
電子工業,3038,全台,twse,2021-05-17
其他,3040,遠見,twse,2021-05-17
半導體業,3041,揚智,twse,2021-05-17
電子工業,3041,揚智,twse,2021-05-17
電子工業,3042,晶技,twse,2021-05-17
電子零組件業,3042,晶技,twse,2021-05-17
其他電子業,3043,科風,twse,2021-05-17
電子工業,3043,科風,twse,2021-05-17
電子工業,3044,健鼎,twse,2021-05-17
電子零組件業,3044,健鼎,twse,2021-05-17
通信網路業,3045,台灣大,twse,2021-05-17
電子工業,3045,台灣大,twse,2021-05-17
電子工業,3046,建碁,twse,2021-05-17
電腦及週邊設備業,3046,建碁,twse,2021-05-17
通信網路業,3047,訊舟,twse,2021-05-17
電子工業,3047,訊舟,twse,2021-05-17
電子工業,3048,益登,twse,2021-05-17
電子通路業,3048,益登,twse,2021-05-17
光電業,3049,和鑫,twse,2021-05-17
電子工業,3049,和鑫,twse,2021-05-17
光電業,3050,鈺德,twse,2021-05-17
電子工業,3050,鈺德,twse,2021-05-17
光電業,3051,力特,twse,2021-05-17
電子工業,3051,力特,twse,2021-05-17
建材營造,3052,夆典,twse,2021-05-17
其他電子業,3053,鼎營,twse,2021-05-17
電子工業,3053,鼎營,twse,2021-05-17
半導體業,3054,立萬利,twse,2021-05-17
電子工業,3054,立萬利,twse,2021-05-17
電子工業,3055,蔚華科,twse,2021-05-17
電子通路業,3055,蔚華科,twse,2021-05-17
建材營造,3056,總太,twse,2021-05-17
電子工業,3057,喬鼎,twse,2021-05-17
電腦及週邊設備業,3057,喬鼎,twse,2021-05-17
電子工業,3058,立德,twse,2021-05-17
電子零組件業,3058,立德,twse,2021-05-17
光電業,3059,華晶科,twse,2021-05-17
電子工業,3059,華晶科,twse,2021-05-17
電子工業,3060,銘異,twse,2021-05-17
電腦及週邊設備業,3060,銘異,twse,2021-05-17
光電業,3061,璨圓,twse,2021-05-17
電子工業,3061,璨圓,twse,2021-05-17
通信網路業,3062,建漢,twse,2021-05-17
電子工業,3062,建漢,twse,2021-05-17
半導體業,3063,飛信,twse,2021-05-17
電子工業,3063,飛信,twse,2021-05-17
文化創意業,3064,泰偉,tpex,2021-05-17
光電業類,3066,李洲,tpex,2021-05-17
其他電子類,3067,全域,tpex,2021-05-17
電腦及週邊類,3071,協禧,tpex,2021-05-17
半導體類,3073,天方能源,tpex,2021-05-17
電子零組件類,3078,僑威,tpex,2021-05-17
光電業,3080,威力盟,twse,2021-05-17
電子工業,3080,威力盟,twse,2021-05-17
通信網路類,3081,聯亞,tpex,2021-05-17
文化創意業,3083,網龍,tpex,2021-05-17
電子商務業,3085,新零售,tpex,2021-05-17
文化創意業,3086,華義,tpex,2021-05-17
電腦及週邊類,3088,艾訊,tpex,2021-05-17
電子零組件類,3089,元炬,tpex,2021-01-22
電子工業,3090,日電貿,twse,2021-05-17
電子零組件業,3090,日電貿,twse,2021-05-17
電子零組件類,3092,鴻碩,tpex,2021-05-15
電子工業,3092,鴻碩,twse,2021-05-17
電子零組件業,3092,鴻碩,twse,2021-05-17
其他電子類,3093,港建,tpex,2021-05-17
半導體業,3094,聯傑,twse,2021-05-17
電子工業,3094,聯傑,twse,2021-05-17
通信網路類,3095,及成,tpex,2021-05-17
半導體類,3105,穩懋,tpex,2021-05-17
電子零組件類,3114,好德,tpex,2021-05-17
電子零組件類,3115,寶島極,tpex,2021-05-17
生技醫療類,3118,進階,tpex,2021-05-17
半導體類,3122,笙泉,tpex,2021-05-17
光電業類,3128,昇銳,tpex,2021-05-17
資訊服務業,3130,一零四,twse,2021-05-17
電子工業,3130,一零四,twse,2021-05-17
其他電子類,3131,弘塑,tpex,2021-05-17
通信網路業,3138,耀登,twse,2021-05-17
電子工業,3138,耀登,twse,2021-05-17
半導體類,3141,晶宏,tpex,2021-05-17
電子工業,3142,遠茂,twse,2021-05-17
電子零組件類,3144,新揚科,tpex,2021-05-17
資訊服務類,3147,大綜,tpex,2021-05-17
光電業,3149,正達,twse,2021-05-17
電子工業,3149,正達,twse,2021-05-17
通信網路類,3152,璟德,tpex,2021-05-17
電機機械,3162,精確,tpex,2021-05-17
通信網路類,3163,波若威,tpex,2021-05-17
化學生技醫療,3164,景岳,twse,2021-05-17
生技醫療業,3164,景岳,twse,2021-05-17
電機機械,3167,大量,twse,2021-05-17
半導體類,3169,亞信,tpex,2021-05-17
貿易百貨,3171,新洲,tpex,2021-05-17
生技醫療類,3176,基亞,tpex,2021-05-17
電機機械,3178,公準,tpex,2021-05-17
建材營造,3188,鑫龍騰,tpex,2021-05-17
半導體業,3189,景碩,twse,2021-05-17
電子工業,3189,景碩,twse,2021-05-17
電子零組件類,3191,和進,tpex,2021-05-17
電子零組件類,3202,樺晟,tpex,2021-05-17
生技醫療類,3205,佰研,tpex,2021-05-17
電子零組件類,3206,志豐,tpex,2021-05-17
電子零組件類,3207,耀勝,tpex,2021-05-17
電子工業,3209,全科,twse,2021-05-17
電子通路業,3209,全科,twse,2021-05-17
電腦及週邊類,3211,順達,tpex,2021-05-17
電腦及週邊類,3213,茂訊,tpex,2021-05-17
電子工業,3214,元砷,twse,2021-05-17
電子零組件類,3217,優群,tpex,2021-05-17
生技醫療類,3218,大學光,tpex,2021-05-17
半導體類,3219,倚強股份,tpex,2021-05-17
通信網路類,3221,台嘉碩,tpex,2021-05-17
電子通路類,3224,三顧,tpex,2021-05-17
電機機械,3226,至寶電,tpex,2021-05-17
半導體類,3227,原相,tpex,2021-05-17
半導體類,3228,金麗科,tpex,2021-05-17
電子工業,3229,晟鈦,twse,2021-05-17
電子零組件業,3229,晟鈦,twse,2021-05-17
光電業類,3230,錦明,tpex,2021-05-17
電子工業,3231,緯創,twse,2021-05-17
電腦及週邊設備業,3231,緯創,twse,2021-05-17
電子通路類,3232,昱捷,tpex,2021-05-17
通信網路類,3234,光環,tpex,2021-05-17
電子零組件類,3236,千如,tpex,2021-05-17
觀光事業,3252,海灣,tpex,2021-05-17
半導體業,3257,虹冠電,twse,2021-05-17
電子工業,3257,虹冠電,twse,2021-05-17
半導體類,3259,鑫創,tpex,2021-05-17
半導體類,3260,威剛,tpex,2021-05-17
半導體類,3264,欣銓,tpex,2021-05-17
半導體類,3265,台星科,tpex,2021-05-17
建材營造,3266,昇陽,twse,2021-05-17
半導體類,3268,海德威,tpex,2021-05-17
半導體業,3271,其樂達,twse,2021-05-17
電子工業,3271,其樂達,twse,2021-05-17
電腦及週邊類,3272,東碩,tpex,2021-05-17
電子零組件類,3276,宇環,tpex,2021-05-17
其他,3284,太普高,tpex,2021-05-17
其他電子類,3285,微端,tpex,2021-05-17
電腦及週邊類,3287,廣寰科,tpex,2021-05-17
電子零組件類,3288,點晶,tpex,2021-05-17
其他電子類,3289,宜特,tpex,2021-05-17
電子零組件類,3290,東浦,tpex,2021-05-17
文化創意業,3293,鈊象,tpex,2021-05-17
電子零組件類,3294,英濟,tpex,2021-05-17
電子工業,3296,勝德,twse,2021-05-17
電子零組件業,3296,勝德,twse,2021-05-17
光電業類,3297,杭特,tpex,2021-05-17
其他電子類,3303,岱稜,tpex,2021-05-17
其他電子業,3305,昇貿,twse,2021-05-17
電子工業,3305,昇貿,twse,2021-05-17
通信網路類,3306,鼎天,tpex,2021-05-17
電子工業,3308,聯德,twse,2021-05-17
電子零組件業,3308,聯德,twse,2021-05-17
電子零組件類,3310,佳穎,tpex,2021-05-17
通信網路業,3311,閎暉,twse,2021-05-17
電子工業,3311,閎暉,twse,2021-05-17
電子工業,3312,弘憶股,twse,2021-05-17
電子通路業,3312,弘憶股,twse,2021-05-17
電子零組件類,3313,斐成,tpex,2021-05-17
電子工業,3315,宣昶,twse,2021-05-17
電子通路業,3315,宣昶,twse,2021-05-17
半導體類,3317,尼克森,tpex,2021-05-17
電子工業,3321,同泰,twse,2021-05-17
電子零組件業,3321,同泰,twse,2021-05-17
電子零組件類,3322,建舜電,tpex,2021-05-17
電腦及週邊類,3323,加百裕,tpex,2021-05-17
其他電子類,3324,雙鴻,tpex,2021-05-17
電腦及週邊類,3325,旭品,tpex,2021-05-17
電子零組件類,3332,幸康,tpex,2021-05-17
電子工業,3338,泰碩,twse,2021-05-17
電子零組件業,3338,泰碩,twse,2021-05-17
光電業類,3339,泰谷,tpex,2021-05-17
汽車工業,3346,麗清,twse,2021-05-17
電子零組件類,3354,律勝,tpex,2021-05-17
光電業,3356,奇偶,twse,2021-05-17
電子工業,3356,奇偶,twse,2021-05-17
電子零組件類,3357,臺慶科,tpex,2021-05-17
電子通路類,3360,尚立,tpex,2021-05-17
光電業類,3362,先進光,tpex,2021-05-17
通信網路類,3363,上詮,tpex,2021-05-17
其他電子業,3367,英華達,twse,2021-05-17
電子工業,3367,英華達,twse,2021-05-17
半導體類,3372,典範,tpex,2021-05-17
其他電子類,3373,熱映,tpex,2021-05-17
半導體類,3374,精材,tpex,2021-05-17
電子工業,3376,新日興,twse,2021-05-17
電子零組件業,3376,新日興,twse,2021-05-17
電機機械,3379,彬台,tpex,2021-05-17
