產業別,股票代碼,股票名稱,市場別,更新日期
通信網路業,3380,明泰,twse,2021-05-17
電子工業,3380,明泰,twse,2021-05-17
光電業,3383,新世紀,twse,2021-05-17
電子工業,3383,新世紀,twse,2021-05-17
電子零組件類,3388,崇越電,tpex,2021-05-17
電子零組件類,3390,旭軟,tpex,2021-05-17
其他電子類,3402,漢科,tpex,2021-05-17
光電業,3406,玉晶光,twse,2021-05-17
電子工業,3406,玉晶光,twse,2021-05-17
半導體業,3413,京鼎,twse,2021-05-17
電子工業,3413,京鼎,twse,2021-05-17
電子工業,3416,融程電,twse,2021-05-17
電腦及週邊設備業,3416,融程電,twse,2021-05-17
通信網路業,3419,譁裕,twse,2021-05-17
電子工業,3419,譁裕,twse,2021-05-17
電機機械,3426,台興,tpex,2021-05-17
電子工業,3432,台端,twse,2021-05-17
電子零組件業,3432,台端,twse,2021-05-17
光電業類,3434,哲固,tpex,2021-05-17
光電業,3437,榮創,twse,2021-05-17
電子工業,3437,榮創,twse,2021-05-17
半導體類,3438,類比科,tpex,2021-05-17
光電業類,3441,聯一光,tpex,2021-05-17
半導體業,3443,創意,twse,2021-05-17
電子工業,3443,創意,twse,2021-05-17
電子通路類,3444,利機,tpex,2021-05-17
其他電子業,3450,聯鈞,twse,2021-05-17
電子工業,3450,聯鈞,twse,2021-05-17
光電業,3454,晶睿,twse,2021-05-17
電子工業,3454,晶睿,twse,2021-05-17
光電業類,3455,由田,tpex,2021-05-17
電子零組件類,3465,進泰電子,tpex,2021-05-17
通信網路類,3466,致振,tpex,2021-05-17
半導體業,3474,華亞科,twse,2021-05-17
電子工業,3474,華亞科,twse,2021-05-17
電腦及週邊類,3479,安勤,tpex,2021-05-17
光電業,3481,群創,twse,2021-05-17
電子工業,3481,群創,twse,2021-05-17
電腦及週邊類,3483,力致,tpex,2021-05-17
電子零組件類,3484,崧騰,tpex,2021-05-17
建材營造,3489,森寶,tpex,2021-05-17
光電業類,3490,單井,tpex,2021-05-17
通信網路類,3491,昇達科,tpex,2021-05-17
電子零組件類,3492,長盛,tpex,2021-05-17
電子工業,3494,誠研,twse,2021-05-17
電腦及週邊設備業,3494,誠研,twse,2021-05-17
其他電子類,3498,陽程,tpex,2021-05-17
通信網路類,3499,環天科,tpex,2021-05-17
電子工業,3501,維熹,twse,2021-05-17
電子零組件業,3501,維熹,twse,2021-05-17
光電業,3504,揚明光,twse,2021-05-17
電子工業,3504,揚明光,twse,2021-05-17
其他電子類,3508,位速,tpex,2021-05-17
電子零組件類,3511,矽瑪,tpex,2021-05-17
電子零組件類,3512,皇龍,tpex,2021-05-17
光電業,3514,昱晶,twse,2021-05-17
電子工業,3514,昱晶,twse,2021-05-17
電子工業,3515,華擎,twse,2021-05-17
電腦及週邊設備業,3515,華擎,twse,2021-05-17
光電業類,3516,亞帝歐,tpex,2021-05-17
其他電子業,3518,柏騰,twse,2021-05-17
電子工業,3518,柏騰,twse,2021-05-17
半導體業,3519,綠能,twse,2021-05-17
電子工業,3519,綠能,twse,2021-05-17
電子零組件類,3520,華盈,tpex,2021-05-17
電腦及週邊類,3521,鴻翊,tpex,2021-05-17
觀光事業,3522,御頂,tpex,2021-05-17
光電業類,3523,迎輝,tpex,2021-05-17
電子零組件類,3526,凡甲,tpex,2021-05-17
半導體類,3527,聚積,tpex,2021-05-17
電子工業,3528,安馳,twse,2021-05-17
電子通路業,3528,安馳,twse,2021-05-17
半導體類,3529,力旺,tpex,2021-05-17
半導體業,3530,晶相光,twse,2021-05-17
電子工業,3530,晶相光,twse,2021-05-17
光電業類,3531,先益,tpex,2021-05-17
半導體業,3532,台勝科,twse,2021-05-17
電子工業,3532,台勝科,twse,2021-05-17
電子工業,3533,嘉澤,twse,2021-05-17
電子零組件業,3533,嘉澤,twse,2021-05-17
半導體業,3534,雷凌,twse,2021-05-17
電子工業,3534,雷凌,twse,2021-05-17
光電業,3535,晶彩科,twse,2021-05-17
電子工業,3535,晶彩科,twse,2021-05-17
半導體業,3536,誠創,twse,2021-05-17
電子工業,3536,誠創,twse,2021-05-17
電子零組件類,3537,堡達,tpex,2021-05-17
電腦及週邊類,3540,曜越,tpex,2021-05-17
其他電子類,3541,西柏,tpex,2021-05-17
光電業,3543,州巧,twse,2021-05-17
電子工業,3543,州巧,twse,2021-05-17
半導體業,3545,敦泰,twse,2021-05-17
電子工業,3545,敦泰,twse,2021-05-17
文化創意業,3546,宇峻,tpex,2021-05-17
電子零組件類,3548,兆利,tpex,2021-05-17
電子工業,3550,聯穎,twse,2021-05-17
電子零組件業,3550,聯穎,twse,2021-05-17
其他電子類,3551,世禾,tpex,2021-05-17
其他電子類,3552,同致,tpex,2021-05-17
半導體類,3555,重鵬,tpex,2021-05-17
半導體類,3556,禾瑞亞,tpex,2021-05-17
其他,3557,嘉威,twse,2021-05-17
通信網路類,3558,神準,tpex,2021-05-17
半導體業,3559,全智科,twse,2021-05-17
電子工業,3559,全智科,twse,2021-05-17
光電業,3561,昇陽光電,twse,2021-05-17
電子工業,3561,昇陽光電,twse,2021-05-17
光電業,3563,牧德,twse,2021-05-17
電子工業,3563,牧德,twse,2021-05-17
通信網路類,3564,其陽,tpex,2021-05-17
半導體類,3567,逸昌,tpex,2021-05-17
資訊服務類,3570,大塚,tpex,2021-05-17
光電業,3573,穎台,twse,2021-05-17
電子工業,3573,穎台,twse,2021-05-17
光電業,3576,聯合再生,twse,2021-05-17
電子工業,3576,聯合再生,twse,2021-05-17
電腦及週邊類,3577,泓格,tpex,2021-05-17
半導體業,3579,尚志,twse,2021-05-17
電子工業,3579,尚志,twse,2021-05-17
其他電子類,3580,友威科,tpex,2021-05-17
半導體類,3581,博磊,tpex,2021-05-17
半導體業,3583,辛耘,twse,2021-05-17
電子工業,3583,辛耘,twse,2021-05-17
光電業,3584,介面,twse,2021-05-17
電子工業,3584,介面,twse,2021-05-17
其他電子類,3587,閎康,tpex,2021-05-17
半導體業,3588,通嘉,twse,2021-05-17
電子工業,3588,通嘉,twse,2021-05-17
光電業,3591,艾笛森,twse,2021-05-17
電子工業,3591,艾笛森,twse,2021-05-17
電子工業,3593,力銘,twse,2021-05-17
電子零組件業,3593,力銘,twse,2021-05-17
電腦及週邊類,3594,磐儀,tpex,2021-05-17
通信網路業,3596,智易,twse,2021-05-17
電子工業,3596,智易,twse,2021-05-17
電子零組件類,3597,映興,tpex,2021-05-17
半導體業,3598,奕力,twse,2021-05-17
電子工業,3598,奕力,twse,2021-05-17
光電業,3599,旺能,twse,2021-05-17
電子工業,3599,旺能,twse,2021-05-17
電子工業,3605,宏致,twse,2021-05-17
電子零組件業,3605,宏致,twse,2021-05-17
電子工業,3607,谷崧,twse,2021-05-17
電子零組件業,3607,谷崧,twse,2021-05-17
電子零組件類,3609,東林,tpex,2021-05-17
電腦及週邊類,3611,鼎翰,tpex,2021-05-17
半導體業,3614,誠致,twse,2021-05-17
電子工業,3614,誠致,twse,2021-05-17
光電業類,3615,安可,tpex,2021-05-17
其他電子業,3617,碩天,twse,2021-05-17
電子工業,3617,碩天,twse,2021-05-17
光電業,3622,洋華,twse,2021-05-17
電子工業,3622,洋華,twse,2021-05-17
光電業類,3623,富晶通,tpex,2021-05-17
電子零組件類,3624,光頡,tpex,2021-05-17
電腦及週邊類,3625,西勝,tpex,2021-05-17
其他電子類,3628,盈正,tpex,2021-05-17
光電業類,3629,地心引力,tpex,2020-06-03
文化創意業,3629,地心引力,tpex,2021-05-17
光電業類,3630,新鉅科,tpex,2021-05-17
電子零組件類,3631,晟楠,tpex,2021-05-17
通信網路類,3632,研勤,tpex,2021-05-17
半導體業,3638,F-IML,twse,2021-05-17
電子工業,3638,F-IML,twse,2021-05-17
其他電子類,3642,駿熠電,tpex,2021-05-17
電子工業,3645,達邁,twse,2021-05-17
電子零組件業,3645,達邁,twse,2021-05-17
電子零組件類,3646,艾恩特,tpex,2021-05-17
電腦及週邊類,3652,精聯,tpex,2021-05-17
電子工業,3653,健策,twse,2021-05-17
電子零組件業,3653,健策,twse,2021-05-17
半導體業,3661,世芯-KY,twse,2021-05-17
電子工業,3661,世芯-KY,twse,2021-05-17
其他電子類,3663,鑫科,tpex,2021-05-17
通信網路類,3664,安瑞-KY,tpex,2021-05-17
其他電子業,3665,貿聯-KY,twse,2021-05-17
電子工業,3665,貿聯-KY,twse,2021-05-17
光電業類,3666,光耀,tpex,2021-05-17
光電業,3669,圓展,twse,2021-05-17
電子工業,3669,圓展,twse,2021-05-17
通信網路類,3672,康聯訊,tpex,2021-05-17
光電業,3673,TPK-KY,twse,2021-05-17
電子工業,3673,TPK-KY,twse,2021-05-17
半導體類,3675,德微,tpex,2021-05-17
電子工業,3679,新至陞,twse,2021-05-17
電子零組件業,3679,新至陞,twse,2021-05-17
半導體類,3680,家登,tpex,2021-05-17
通信網路業,3682,亞太電,twse,2021-05-17
電子工業,3682,亞太電,twse,2021-05-17
通信網路類,3684,榮昌,tpex,2021-05-17
光電業類,3685,元創精密,tpex,2021-05-17
半導體業,3686,達能,twse,2021-05-17
電子工業,3686,達能,twse,2021-05-17
文化創意業,3687,歐買尬,tpex,2020-06-03
電子商務業,3687,歐買尬,tpex,2021-05-17
電子零組件類,3689,湧德,tpex,2021-05-17
光電業類,3691,碩禾,tpex,2021-05-17
電腦及週邊類,3693,營邦,tpex,2021-05-17
通信網路業,3694,海華,twse,2021-05-17
電子工業,3694,海華,twse,2021-05-17
半導體業,3697,F-晨星,twse,2021-05-17
電子工業,3697,F-晨星,twse,2021-05-17
光電業,3698,隆達,twse,2021-05-17
電子工業,3698,隆達,twse,2021-05-17
電子工業,3701,大眾控,twse,2021-05-17
電腦及週邊設備業,3701,大眾控,twse,2021-05-17
電子工業,3702,大聯大,twse,2021-05-17
電子通路業,3702,大聯大,twse,2021-05-17
電子工業,3702A,大聯大甲特,twse,2021-05-17
電子通路業,3702A,大聯大甲特,twse,2021-05-17
建材營造,3703,欣陸,twse,2021-05-17
通信網路業,3704,合勤控,twse,2021-05-17
電子工業,3704,合勤控,twse,2021-05-17
化學生技醫療,3705,永信,twse,2021-05-17
生技醫療業,3705,永信,twse,2021-05-17
電子工業,3706,神達,twse,2021-05-17
電腦及週邊設備業,3706,神達,twse,2021-05-17
半導體類,3707,漢磊,tpex,2021-05-17
化學工業,3708,上緯投控,twse,2021-05-17
化學生技醫療,3708,上緯投控,twse,2021-05-17
電腦及週邊類,3709,鑫聯大投控,tpex,2021-05-17
電子零組件類,3710,連展投控,tpex,2021-05-17
半導體業,3711,日月光投控,twse,2021-05-17
電子工業,3711,日月光投控,twse,2021-05-17
電子工業,3712,永崴投控,twse,2021-05-17
電腦及週邊設備業,3712,永崴投控,twse,2021-05-17
光電業類,3713,新晶投控,tpex,2021-05-17
光電業,3714,富采,twse,2021-05-17
電子工業,3714,富采,twse,2021-05-17
生技醫療類,4102,永日,tpex,2021-05-17
化學生技醫療,4104,佳醫,twse,2021-05-17
生技醫療業,4104,佳醫,twse,2021-05-17
生技醫療類,4105,東洋,tpex,2021-05-17
化學生技醫療,4106,雃博,twse,2021-05-17
生技醫療業,4106,雃博,twse,2021-05-17
生技醫療類,4107,邦特,tpex,2021-05-17
化學生技醫療,4108,懷特,twse,2021-05-17
生技醫療業,4108,懷特,twse,2021-05-17
生技醫療類,4109,加捷生醫,tpex,2021-05-17
生技醫療類,4111,濟生,tpex,2021-05-17
建材營造,4113,聯上,tpex,2021-05-17
生技醫療類,4114,健喬,tpex,2021-05-17
生技醫療類,4116,明基醫,tpex,2021-05-17
化學生技醫療,4119,旭富,twse,2021-05-17
生技醫療業,4119,旭富,twse,2021-05-17
生技醫療類,4120,友華,tpex,2021-05-17
生技醫療類,4121,優盛,tpex,2021-05-17
生技醫療類,4123,晟德,tpex,2021-05-17
生技醫療類,4126,太醫,tpex,2021-05-17
生技醫療類,4127,天良,tpex,2021-05-17
生技醫療類,4128,中天,tpex,2021-05-17
生技醫療類,4129,聯合,tpex,2021-05-17
生技醫療類,4129A,聯合甲特,tpex,2021-05-17
生技醫療類,4130,健亞,tpex,2021-05-17
生技醫療類,4131,晶宇,tpex,2021-05-17
化學生技醫療,4133,亞諾法,twse,2021-05-17
生技醫療業,4133,亞諾法,twse,2021-05-17
化學生技醫療,4137,麗豐-KY,twse,2021-05-17
生技醫療業,4137,麗豐-KY,twse,2021-05-17
生技醫療類,4138,曜亞,tpex,2021-05-17
生技醫療類,4139,馬光-KY,tpex,2021-05-17
化學生技醫療,4141,龍燈-KY,twse,2021-05-17
生技醫療業,4141,龍燈-KY,twse,2021-05-17
化學生技醫療,4142,國光生,twse,2021-05-17
生技醫療業,4142,國光生,twse,2021-05-17
化學生技醫療,4144,康聯-KY,twse,2021-05-17
生技醫療業,4144,康聯-KY,twse,2021-05-17
生技醫療類,4147,中裕,tpex,2021-05-17
化學生技醫療,4148,全宇生技-KY,twse,2021-05-17
生技醫療業,4148,全宇生技-KY,twse,2021-05-17
生技醫療類,4152,台微體,tpex,2021-05-17
生技醫療類,4153,鈺緯,tpex,2021-05-17
生技醫療類,4154,康樂-KY,tpex,2021-05-17
化學生技醫療,4155,訊映,twse,2021-05-17
生技醫療業,4155,訊映,twse,2021-05-17
生技醫療類,4157,太景*-KY,tpex,2021-05-17
生技醫療類,4160,創源,tpex,2021-05-17
生技醫療類,4161,聿新科,tpex,2021-05-17
生技醫療類,4162,智擎,tpex,2021-05-17
生技醫療類,4163,鐿鈦,tpex,2021-05-17
化學生技醫療,4164,承業醫,twse,2021-05-17
生技醫療業,4164,承業醫,twse,2021-05-17
生技醫療類,4167,松瑞藥,tpex,2021-05-17
生技醫療類,4168,醣聯,tpex,2021-05-17
農業科技業,4171,瑞基,tpex,2021-05-17
生技醫療類,4173,久裕,tpex,2021-05-17
生技醫療類,4174,浩鼎,tpex,2021-05-17
生技醫療類,4175,杏一,tpex,2021-05-17
生技醫療類,4183,福永生技,tpex,2021-05-17
生技醫療類,4188,安克,tpex,2021-05-17
化學生技醫療,4190,佐登-KY,twse,2021-05-17
生技醫療業,4190,佐登-KY,twse,2021-05-17
生技醫療類,4192,杏國,tpex,2021-05-17
生技醫療類,4198,欣大健康,tpex,2021-05-17
食品工業,4205,中華食,tpex,2021-05-17
食品工業,4207,環泰,tpex,2021-05-17
塑膠工業,4303,信立,tpex,2021-05-17
塑膠工業,4304,勝昱,tpex,2021-05-17
塑膠工業,4305,世坤,tpex,2021-05-17
塑膠工業,4306,炎洲,twse,2021-05-17
紡織纖維,4401,東隆興,tpex,2021-05-17
紡織纖維,4402,福大,tpex,2021-05-17
紡織纖維,4406,新昕纖,tpex,2021-05-17
紡織纖維,4413,飛寶企業,tpex,2021-05-17
紡織纖維,4414,如興,twse,2021-05-17
建材營造,4416,三圓,tpex,2021-05-17
紡織纖維,4417,金洲,tpex,2021-05-17
紡織纖維,4419,元勝,tpex,2021-05-17
紡織纖維,4420,光明,tpex,2021-05-17
紡織纖維,4426,利勤,twse,2021-05-17
紡織纖維,4429,聚紡,tpex,2021-05-17
其他,4430,耀億,tpex,2021-05-17
紡織纖維,4432,銘旺實,tpex,2021-05-17
紡織纖維,4433,興采,tpex,2021-05-17
紡織纖維,4438,廣越,twse,2021-05-17
紡織纖維,4439,冠星-KY,twse,2021-05-17
電機機械,4502,健信,tpex,2021-05-17
電機機械,4503,金雨,tpex,2021-05-17
電機機械,4506,崇友,tpex,2021-05-17
電機機械,4510,高鋒,tpex,2021-05-17
電機機械,4513,福裕,tpex,2021-05-17
電機機械,4523,永彰,tpex,2021-05-17
電機機械,4526,東台,twse,2021-05-17
電機機械,4527,方土霖,tpex,2021-05-17
電機機械,4528,江興鍛,tpex,2021-05-17
其他,4529,淳紳,tpex,2021-05-17
電機機械,4530,宏易,tpex,2021-05-17
電機機械,4532,瑞智,twse,2021-05-17
電機機械,4533,協易機,tpex,2021-05-17
電機機械,4534,慶騰,tpex,2021-05-17
電機機械,4535,至興,tpex,2021-05-17
其他,4536,拓凱,twse,2021-05-17
電機機械,4538,大詠城,tpex,2021-05-17
電機機械,4540,全球傳動,twse,2021-05-17
其他,4541,晟田,tpex,2021-05-17
電子零組件類,4542,科嶠,tpex,2021-05-17
電機機械,4543,萬在,tpex,2021-05-17
電子工業,4545,銘鈺,twse,2021-05-17
電子零組件業,4545,銘鈺,twse,2021-05-17
電機機械,4549,桓達,tpex,2021-05-17
電機機械,4550,長佳,tpex,2021-05-17
汽車工業,4551,智伸科,twse,2021-05-17
電機機械,4552,力達-KY,twse,2021-05-17
其他電子類,4554,橙的,tpex,2021-05-17
電機機械,4555,氣立,twse,2021-05-17
其他,4556,旭然,tpex,2021-05-17
汽車工業,4557,永新-KY,twse,2021-05-17
電機機械,4560,強信-KY,twse,2021-05-17
電機機械,4561,健椿,tpex,2021-05-17
電機機械,4562,穎漢,twse,2021-05-17
電機機械,4563,百德,tpex,2021-05-17
電機機械,4564,元翎,twse,2021-05-17
電機機械,4566,時碩工業,twse,2021-05-17
電機機械,4568,科際精密,tpex,2021-05-17
電機機械,4571,鈞興-KY,twse,2021-05-17
電機機械,4572,駐龍,twse,2021-05-17
電機機械,4576,大銀微系統,twse,2021-05-17
電機機械,4580,捷流閥業,tpex,2021-05-17
汽車工業,4581,光隆精密-KY,twse,2021-05-17
電器電纜,4609,唐鋒,tpex,2021-05-17
化學工業,4702,中美實,tpex,2021-05-17
化學工業,4706,大恭,tpex,2021-05-17
化學工業,4707,磐亞,tpex,2021-05-17
化學工業,4711,永純,tpex,2021-05-17
食品工業,4712,南璋,tpex,2021-05-17
化學工業,4714,永捷,tpex,2021-05-17
化學工業,4716,大立,tpex,2021-05-17
化學工業,4720,德淵,twse,2021-05-17
化學生技醫療,4720,德淵,twse,2021-05-17
化學工業,4721,美琪瑪,tpex,2021-05-17
化學工業,4722,國精化,twse,2021-05-17
化學生技醫療,4722,國精化,twse,2021-05-17
化學工業,4725,信昌化,twse,2021-05-17
化學生技醫療,4725,信昌化,twse,2021-05-17
生技醫療類,4726,永昕,tpex,2021-05-17
生技醫療類,4728,雙美,tpex,2021-05-17
光電業類,4729,熒茂,tpex,2021-05-17
化學工業,4733,上緯,twse,2021-05-17
化學生技醫療,4733,上緯,twse,2021-05-17
生技醫療類,4735,豪展,tpex,2021-05-17
生技醫療類,4736,泰博,tpex,2021-05-17
化學生技醫療,4737,華廣,twse,2021-05-17
生技醫療業,4737,華廣,twse,2021-05-17
化學工業,4739,康普,twse,2021-05-17
化學生技醫療,4739,康普,twse,2021-05-17
化學工業,4741,泓瀚,tpex,2021-05-17
生技醫療類,4743,合一,tpex,2021-05-17
生技醫療類,4744,皇將,tpex,2021-05-17
生技醫療類,4745,合富-KY,tpex,2021-05-17
化學生技醫療,4746,台耀,twse,2021-05-17
生技醫療業,4746,台耀,twse,2021-05-17
生技醫療類,4747,強生,tpex,2021-05-17
化學工業,4754,國碳科,tpex,2021-05-17
化學工業,4755,三福化,twse,2021-05-17
化學生技醫療,4755,三福化,twse,2021-05-17
其他電子類,4760,勤凱,tpex,2021-05-17
化學工業,4763,材料-KY,twse,2021-05-17
化學生技醫療,4763,材料-KY,twse,2021-05-17
化學工業,4764,雙鍵,twse,2021-05-17
化學生技醫療,4764,雙鍵,twse,2021-05-17
化學工業,4766,南寶,twse,2021-05-17
化學生技醫療,4766,南寶,twse,2021-05-17
化學工業,4767,誠泰科技,tpex,2021-05-17
文化創意業,4803,VHQ-KY,tpex,2021-05-17
觀光事業,4804,大略-KY,tpex,2021-05-17
文化創意業,4806,昇華,tpex,2021-05-17
貿易百貨,4807,日成-KY,twse,2021-05-17
通信網路類,4903,聯光通,tpex,2021-05-17
通信網路業,4904,遠傳,twse,2021-05-17
電子工業,4904,遠傳,twse,2021-05-17
通信網路類,4905,台聯電,tpex,2021-05-17
通信網路業,4906,正文,twse,2021-05-17
電子工業,4906,正文,twse,2021-05-17
建材營造,4907,富宇,tpex,2021-05-17
通信網路類,4908,前鼎,tpex,2021-05-17
通信網路類,4909,新復興,tpex,2021-05-17
生技醫療類,4911,德英,tpex,2021-05-17
電子工業,4912,聯德控股-KY,twse,2021-05-17
電子零組件業,4912,聯德控股-KY,twse,2021-05-17
電子工業,4915,致伸,twse,2021-05-17
電子零組件業,4915,致伸,twse,2021-05-17
電子工業,4916,事欣科,twse,2021-05-17
電腦及週邊設備業,4916,事欣科,twse,2021-05-17
半導體業,4919,新唐,twse,2021-05-17
電子工業,4919,新唐,twse,2021-05-17
電腦及週邊類,4924,欣厚-KY,tpex,2021-05-17
電子工業,4927,泰鼎-KY,twse,2021-05-17
電子零組件業,4927,泰鼎-KY,twse,2021-05-17
電器電纜,4930,燦星網,twse,2021-05-17
電腦及週邊類,4931,新盛力,tpex,2021-05-17
光電業類,4933,友輝,tpex,2021-05-17
光電業,4934,太極,twse,2021-05-17
電子工業,4934,太極,twse,2021-05-17
光電業,4935,茂林-KY,twse,2021-05-17
電子工業,4935,茂林-KY,twse,2021-05-17
電子工業,4938,和碩,twse,2021-05-17
電腦及週邊設備業,4938,和碩,twse,2021-05-17
電子零組件類,4939,亞電,tpex,2021-05-17
光電業,4942,嘉彰,twse,2021-05-17
電子工業,4942,嘉彰,twse,2021-05-17
電子工業,4943,康控-KY,twse,2021-05-17
電子零組件業,4943,康控-KY,twse,2021-05-17
光電業類,4944,兆遠,tpex,2021-05-17
半導體類,4945,陞達科技,tpex,2021-05-17
文化創意業,4946,辣椒,tpex,2021-05-17
其他,4950,牧東,tpex,2021-05-17
半導體業,4952,凌通,twse,2021-05-17
電子工業,4952,凌通,twse,2021-05-17
資訊服務類,4953,緯軟,tpex,2021-05-17
光電業,4956,光鋐,twse,2021-05-17
電子工業,4956,光鋐,twse,2021-05-17
電子工業,4958,臻鼎-KY,twse,2021-05-17
電子零組件業,4958,臻鼎-KY,twse,2021-05-17
光電業,4960,誠美材,twse,2021-05-17
電子工業,4960,誠美材,twse,2021-05-17
半導體業,4961,天鈺,twse,2021-05-17
電子工業,4961,天鈺,twse,2021-05-17
半導體類,4966,譜瑞-KY,tpex,2021-05-17
半導體業,4967,十銓,twse,2021-05-17
電子工業,4967,十銓,twse,2021-05-17
半導體業,4968,立積,twse,2021-05-17
電子工業,4968,立積,twse,2021-05-17
半導體類,4971,IET-KY,tpex,2021-05-17
光電業類,4972,湯石照明,tpex,2021-05-17
半導體類,4973,廣穎,tpex,2021-05-17
電子零組件類,4974,亞泰,tpex,2021-05-17
光電業,4976,佳凌,twse,2021-05-17
電子工業,4976,佳凌,twse,2021-05-17
通信網路業,4977,眾達-KY,twse,2021-05-17
電子工業,4977,眾達-KY,twse,2021-05-17
通信網路類,4979,華星光,tpex,2021-05-17
通信網路業,4984,科納-KY,twse,2021-05-17
電子工業,4984,科納-KY,twse,2021-05-17
電腦及週邊類,4987,科誠,tpex,2021-05-17
電子工業,4989,榮科,twse,2021-05-17
電子零組件業,4989,榮科,twse,2021-05-17
半導體類,4991,環宇-KY,tpex,2021-05-17
資訊服務業,4994,傳奇,twse,2021-05-17
電子工業,4994,傳奇,twse,2021-05-17
光電業類,4995,晶達,tpex,2021-05-17
電子工業,4999,鑫禾,twse,2021-05-17
電子零組件業,4999,鑫禾,twse,2021-05-17
鋼鐵工業,5007,三星,twse,2021-05-17
